Symbol,Open,High,Low,Close,Volume,Market_Cap,Time
BTC,28350.141491188,29159.9026178662,27720.1593376162,28033.5631503957,22435349950.56,541964802720.42,2023-03-30T23:59:59.999Z
BTC,28032.2622677886,28639.8960837575,27583.7152600683,28478.4846056804,19001327597.88,550593053896.62,2023-03-31T23:59:59.999Z
BTC,28473.3318011971,28802.4574784469,28297.1724976454,28411.0342430924,10876469900.68,549318113504.07,2023-04-01T23:59:59.999Z
BTC,28462.8448011161,28518.9584078453,27884.0870913286,28199.3083837745,12284641999.34,545245950698.05,2023-04-02T23:59:59.999Z
BTC,28183.0803582438,28475.6225074989,27276.7199488097,27790.2208547736,19556501326.93,537360742269.69,2023-04-03T23:59:59.999Z
BTC,27795.2743239989,28433.7429759972,27681.3050566141,28168.0898164027,15284538858.55,544693901827.85,2023-04-04T23:59:59.999Z
BTC,28169.726952854,28739.2381106536,27843.7644954278,28177.9835569508,17052315986.14,544910072721.85,2023-04-05T23:59:59.999Z
BTC,28175.2270773749,28178.3843123757,27738.759361406,28044.1397549441,13837809380.28,542349825341.83,2023-04-06T23:59:59.999Z
BTC,28038.9669696205,28111.5932841216,27794.0318258101,27925.8594084129,10861680497.27,540086456069.02,2023-04-07T23:59:59.999Z
BTC,27920.5127785287,28159.8627798755,27883.386552621,27947.7945496942,9373255556.0,540536533674.58,2023-04-08T23:59:59.999Z
BTC,27952.3676156125,28532.8299692781,27828.4814105435,28333.0500476249,12175322950.95,548015190714.46,2023-04-09T23:59:59.999Z
BTC,28336.0282374011,29771.46392891,28189.2707713694,29652.9800970841,19282400094.3,573568312635.13,2023-04-10T23:59:59.999Z
BTC,29653.679647446,30509.0836664564,29609.3013680349,30235.0589389553,20121259843.07,584854674446.17,2023-04-11T23:59:59.999Z
BTC,30231.5816232396,30462.480941487,29725.5733501584,30139.052871052,18651929926.37,583034311648.57,2023-04-12T23:59:59.999Z
BTC,29892.7394598771,30539.8464812825,29878.6221634081,30399.0663854918,17487721001.39,588084165990.41,2023-04-13T23:59:59.999Z
BTC,30409.5616914944,31005.6080444729,30044.497509619,30485.7000292553,22659995079.31,589786626446.89,2023-04-14T23:59:59.999Z
BTC,30490.7492724237,30601.7401642927,30245.881938716,30318.4969530646,11940685377.62,586582359795.4,2023-04-15T23:59:59.999Z
BTC,30315.9764166222,30555.5376334409,30157.8323252603,30315.3554561203,12854816416.5,586546802552.23,2023-04-16T23:59:59.999Z
BTC,30317.1456974152,30319.1965766039,29275.3710576336,29445.0449049628,17872186762.03,569735854496.74,2023-04-17T23:59:59.999Z
BTC,29449.0917046267,30470.3020147381,29154.8493708622,30397.5527355226,19480529496.02,588197752221.23,2023-04-18T23:59:59.999Z
BTC,30394.1879043593,30411.0537908765,28669.8982681516,28822.6804729009,24571565420.76,557748035703.28,2023-04-19T23:59:59.999Z
BTC,28823.6828624372,29076.4010485199,28037.2572572235,28245.9873104934,21340360359.79,546611911812.66,2023-04-20T23:59:59.999Z
BTC,28249.2312707237,28349.9678577085,27177.3652995742,27276.9096875756,20759504329.87,527883377617.69,2023-04-21T23:59:59.999Z
BTC,27265.8950162583,27872.1431679039,27169.5711204099,27817.5009174373,13125734602.38,538371205878.3,2023-04-22T23:59:59.999Z
BTC,27816.1447925761,27820.2444909276,27400.3137358677,27591.3846319068,12785446832.04,534020212996.71,2023-04-23T23:59:59.999Z
BTC,27591.7295218905,27979.9819006629,27070.8494995525,27525.3394995911,17703288330.24,532766516006.96,2023-04-24T23:59:59.999Z
BTC,27514.8723912188,28371.0776961978,27207.9325567409,28307.5980906654,17733373139.17,547928945542.45,2023-04-25T23:59:59.999Z
BTC,28300.0592743853,29995.8384911174,27324.5490065239,28422.7008784923,31854242019.49,550180352607.55,2023-04-26T23:59:59.999Z
BTC,28428.4642786789,29871.5463516429,28402.8873866517,29473.7861836728,27153445027.31,570550222405.71,2023-04-27T23:59:59.999Z
BTC,29481.0135350274,29572.7916927929,28929.6085418823,29340.262498158,17544464887.25,567993007155.91,2023-04-28T23:59:59.999Z
BTC,29336.5670352512,29452.4552449019,29088.0423364895,29248.4883729176,10662634332.91,566240497928.76,2023-04-29T23:59:59.999Z
BTC,29245.5155124623,29952.0285526597,29114.0212362778,29268.8070431626,14652199272.27,566661285145.37,2023-04-30T23:59:59.999Z
BTC,29227.1039819099,29329.9362211056,27680.7926396911,28091.5688038924,18655599976.36,543900696259.74,2023-05-01T23:59:59.999Z
BTC,28087.174969792,28881.2983804636,27924.1236749807,28680.5369679129,16432924526.63,555325979264.04,2023-05-02T23:59:59.999Z
BTC,28680.494409625,29259.5332879995,28178.3892452007,29006.3076709086,19122972518.31,561661086030.57,2023-05-03T23:59:59.999Z
BTC,29031.3044477545,29353.1846595615,28694.0390246895,28847.7115906552,15548678513.55,558617183940.51,2023-05-04T23:59:59.999Z
BTC,28851.4796617854,29668.9076771209,28845.5105337151,29534.384019705,17936566518.34,571935354879.7,2023-05-05T23:59:59.999Z
BTC,29538.859004621,29820.1266220765,28468.9674098562,28904.6239490708,15913866714.47,559767467680.94,2023-05-06T23:59:59.999Z
BTC,28901.6228241325,29157.5181853347,28441.3680383238,28454.9782855135,11301355486.45,551083296208.8,2023-05-07T23:59:59.999Z
BTC,28450.4574779637,28663.2723318452,27310.1356123737,27694.2728962731,19122903752.39,536375393861.25,2023-05-08T23:59:59.999Z
BTC,27695.0680692549,27821.4006063564,27375.6006902588,27658.774672519,14128593255.78,535713623918.83,2023-05-09T23:59:59.999Z
BTC,27654.6367765788,28322.6883278863,26883.6698825657,27621.7562273313,20656025025.55,535026153601.52,2023-05-10T23:59:59.999Z
BTC,27621.0868718167,27621.9419861764,26781.8270021461,27000.7882707338,16724343943.18,523022981321.22,2023-05-11T23:59:59.999Z
BTC,26987.6625136386,27055.6472281282,25878.428829536,26804.9906706878,19313599897.31,519254029391.83,2023-05-12T23:59:59.999Z
BTC,26807.7690443986,27030.4829603024,26710.8738030477,26784.0785608824,9999171605.08,518873704830.19,2023-05-13T23:59:59.999Z
BTC,26788.9742917708,27150.9767916992,26661.3549036476,26930.6378455643,10014858959.48,521742220416.76,2023-05-14T23:59:59.999Z
BTC,26931.3846319054,27646.3481186699,26766.0969160443,27192.6932211649,14413231792.03,526844318152.29,2023-05-15T23:59:59.999Z
BTC,27171.5145793968,27299.3048116412,26878.9479718172,27036.650709944,12732238815.9,523846408825.17,2023-05-16T23:59:59.999Z
BTC,27035.4701297138,27465.9279042946,26600.144844308,27398.8020279652,15140006925.18,530890147614.67,2023-05-17T23:59:59.999Z
BTC,27401.650207989,27466.5275901847,26415.1014830457,26832.209300486,15222938600.41,519935930271.57,2023-05-18T23:59:59.999Z
BTC,26826.7547863893,27128.6188432596,26700.2101422999,26890.1282424083,11258983300.89,521083278041.79,2023-05-19T23:59:59.999Z
BTC,26888.8413910538,27155.1590263728,26843.2773808623,27129.5862550312,7044911360.48,525746096848.12,2023-05-20T23:59:59.999Z
BTC,27118.4232282803,27265.917991796,26706.9213535133,26753.8256390547,8647416920.95,518489461930.79,2023-05-21T23:59:59.999Z
BTC,26749.8932054031,27045.7350857875,26549.7347924388,26851.2776278913,11056770492.11,520401926578.4,2023-05-22T23:59:59.999Z
BTC,26855.9606820402,27434.6843282044,26816.1797181209,27225.7265906348,13697203142.64,527685629563.87,2023-05-23T23:59:59.999Z
BTC,27224.6037024623,27224.6037024623,26106.576623118,26334.8182144365,16299104428.23,510440697384.33,2023-05-24T23:59:59.999Z
BTC,26329.4615125873,26591.5191830944,25890.5944753459,26476.2075319731,13851122696.86,513207340509.25,2023-05-25T23:59:59.999Z
BTC,26474.1824692754,26916.669912854,26343.9491574985,26719.2909846173,12711619225.45,517943916949.93,2023-05-26T23:59:59.999Z
BTC,26720.1825135591,26888.883370776,26621.1414051027,26868.3538184312,7892015141.24,520858138785.14,2023-05-27T23:59:59.999Z
ETH,1793.3459124018,1827.2802318879,1766.2489483428,1792.7371357773,9724496986.91,219384174417.3,2023-03-30T23:59:59.999Z
ETH,1793.6200946137,1844.6773771632,1783.1421515183,1822.0221185209,9149379763.25,219476732219.84,2023-03-31T23:59:59.999Z
ETH,1821.7043535926,1840.1731089734,1811.1184765157,1813.8605590338,5556443606.46,218493608915.33,2023-04-01T23:59:59.999Z
ETH,1821.1920992225,1824.3289058504,1774.8724650207,1795.7080919438,6199721188.44,216307003100.76,2023-04-02T23:59:59.999Z
ETH,1794.9224275133,1839.1577971091,1765.5188951201,1810.2971389314,9643826400.76,218064367254.84,2023-04-03T23:59:59.999Z
ETH,1810.1421355113,1886.5946607041,1802.9554226234,1871.0051760383,10398322334.89,225377122390.06,2023-04-04T23:59:59.999Z
ETH,1870.9651134386,1937.4975566589,1865.9418825207,1909.1140628977,10319231688.65,229967634146.98,2023-04-05T23:59:59.999Z
ETH,1909.143508753,1909.2717499575,1857.0850481525,1872.9226620075,8263191830.26,225608098485.43,2023-04-06T23:59:59.999Z
ETH,1872.734108075,1882.2992319959,1845.9939360968,1865.6360612511,8356130492.47,224730370763.71,2023-04-07T23:59:59.999Z
ETH,1864.6790820215,1879.1078158135,1848.8754745909,1849.4981769721,5016362733.1,222786437114.12,2023-04-08T23:59:59.999Z
ETH,1849.6722517235,1873.0573660031,1828.7001209059,1859.3877707862,6361497714.76,223977715590.51,2023-04-09T23:59:59.999Z
ETH,1859.7411671193,1917.3001424765,1848.1641464424,1911.2075109013,8380134275.42,230219806237.67,2023-04-10T23:59:59.999Z
ETH,1911.3758037647,1936.7282705686,1886.5342226647,1892.189715911,8877222956.13,227928964948.72,2023-04-11T23:59:59.999Z
ETH,1891.9497643471,1929.8812174913,1860.0368257459,1920.682189487,11010714186.59,231361104948.42,2023-04-12T23:59:59.999Z
ETH,1917.6983218506,2022.1501440583,1901.8603891895,2012.6346440046,12546950499.3,242437493117.35,2023-04-13T23:59:59.999Z
ETH,2013.9306402022,2126.316660772,2011.5032550558,2101.6355001253,16298099411.44,252646950002.52,2023-04-14T23:59:59.999Z
ETH,2101.616398405,2111.0753481017,2076.5107395038,2092.4668534715,8036468152.59,251325536962.21,2023-04-15T23:59:59.999Z
ETH,2092.2809465967,2137.4451201451,2076.8320033487,2120.0058201151,7898126855.88,253800479048.38,2023-04-16T23:59:59.999Z
ETH,2120.0012396305,2120.1135626334,2063.0386843882,2076.2430038239,9648882545.8,247975491589.17,2023-04-17T23:59:59.999Z
ETH,2075.8552615501,2121.5315194109,2057.6538620191,2104.5372669455,9134015142.68,251214922677.43,2023-04-18T23:59:59.999Z
ETH,2103.9463627515,2104.8572731837,1928.5828916395,1936.4034646782,13779745450.97,231098233851.34,2023-04-19T23:59:59.999Z
ETH,1936.4179077583,1979.573337236,1918.1327647101,1943.0976697035,11324135406.44,234005095167.34,2023-04-20T23:59:59.999Z
ETH,1943.4099239574,1955.6491214774,1827.7889939322,1849.9998459932,12044274581.17,222770468530.71,2023-04-21T23:59:59.999Z
ETH,1849.2864910365,1886.7816740818,1845.849253198,1874.2285806104,6970642725.98,225683705622.92,2023-04-22T23:59:59.999Z
ETH,1874.1715139648,1882.2296926797,1838.9924064358,1862.0620571837,6607451861.62,224214876354.3,2023-04-23T23:59:59.999Z
ETH,1862.0853137599,1888.1936772477,1811.792082619,1842.7574513807,8438191337.54,221884640081.19,2023-04-24T23:59:59.999Z
ETH,1842.20439118,1877.4849998566,1805.322835116,1866.7536026164,8677255481.49,224770081704.09,2023-04-25T23:59:59.999Z
ETH,1866.1489341049,1962.5676586667,1792.4638100278,1866.564236591,14356524696.41,224743281403.41,2023-04-26T23:59:59.999Z
ETH,1866.6932767714,1936.9451543717,1863.1479852524,1908.7864037137,14008145805.92,229822540123.19,2023-04-27T23:59:59.999Z
ETH,1909.2731245103,1923.1992590358,1876.2918440681,1892.5127615707,7691759733.39,227866713240.43,2023-04-28T23:59:59.999Z
ETH,1892.5650308358,1916.9737865525,1887.9905286189,1908.9169855457,4796651245.87,229830520243.3,2023-04-29T23:59:59.999Z
ETH,1908.7413045581,1938.4179717168,1876.9243269741,1876.9243269741,6539641957.29,225975170377.92,2023-04-30T23:59:59.999Z
ETH,1868.8910607926,1886.2064498216,1809.1932146219,1831.9547997998,8625783200.5,220556145427.76,2023-05-01T23:59:59.999Z
ETH,1831.7265305707,1879.7595743342,1824.3270696947,1870.7892659124,7536785767.45,225222354683.52,2023-05-02T23:59:59.999Z
ETH,1870.687115686,1915.504184151,1845.8718323806,1904.651898117,8306390868.53,229285466097.66,2023-05-03T23:59:59.999Z
ETH,1905.1689840561,1915.8716856168,1868.6297278773,1877.7041428906,6578438233.42,226030254515.46,2023-05-04T23:59:59.999Z
ETH,1877.8331774552,1998.4135547785,1876.9466254067,1995.0608851615,9498261359.65,240145032619.42,2023-05-05T23:59:59.999Z
ETH,1995.4791811819,2017.55948262,1870.6055862279,1900.2217837952,9623243036.5,228705408822.97,2023-05-06T23:59:59.999Z
ETH,1899.9176430515,1933.998353135,1873.0764708369,1873.0764708369,6883942236.42,225414591269.9,2023-05-07T23:59:59.999Z
ETH,1872.4751384308,1886.1621296463,1818.4505648411,1849.042756465,9895102898.68,222504389357.37,2023-05-08T23:59:59.999Z
ETH,1849.0610410329,1860.6674775378,1832.9069979727,1848.603129681,6129516088.49,222433950191.07,2023-05-09T23:59:59.999Z
ETH,1848.2135452727,1886.8002994553,1795.6688771416,1842.4014364488,9945549603.27,221673504868.32,2023-05-10T23:59:59.999Z
ETH,1842.4921237221,1842.4921237221,1774.1325482637,1796.4906137076,8353828311.69,216135216883.07,2023-05-11T23:59:59.999Z
ETH,1795.1766142446,1812.4248715856,1742.4037545434,1808.0197452174,9047198660.44,222028758930.9,2023-05-12T23:59:59.999Z
ETH,1808.375009535,1816.0585194797,1788.4755757848,1796.1149274099,4647630864.12,220637609942.13,2023-05-13T23:59:59.999Z
ETH,1796.1079663969,1823.4907678607,1793.2287550918,1800.5010095513,4711210241.24,221375138904.33,2023-05-14T23:59:59.999Z
ETH,1800.3711607425,1845.6954612692,1787.5364335214,1817.5498870463,6748889346.13,223490168593.18,2023-05-15T23:59:59.999Z
ETH,1816.8242512606,1830.3515931,1797.843778946,1824.1214554709,5595959667.52,219418097417.64,2023-05-16T23:59:59.999Z
ETH,1824.0684051134,1835.5546019973,1786.6719990036,1821.8595805464,6352161578.89,219138701233.08,2023-05-17T23:59:59.999Z
ETH,1822.0682131821,1831.4503171198,1774.1950122934,1801.7284805099,5673124255.21,216710693709.2,2023-05-18T23:59:59.999Z
ETH,1800.9943643468,1826.1941974336,1797.434450887,1812.5895098483,4796110259.27,218010422175.62,2023-05-19T23:59:59.999Z
ETH,1812.7660597735,1829.00960332,1808.0467309723,1820.4780014054,2951655969.3,218953899552.53,2023-05-20T23:59:59.999Z
ETH,1820.1380998228,1827.9220019109,1799.9468751397,1804.5313803255,3386768865.1,217032947920.34,2023-05-21T23:59:59.999Z
ETH,1804.8418680605,1826.6965809396,1793.2240359427,1817.5348253547,4534841048.84,218593840135.54,2023-05-22T23:59:59.999Z
ETH,1817.7811567459,1869.3440186928,1816.2879379452,1854.3806307242,6820047160.22,223019695977.43,2023-05-23T23:59:59.999Z
ETH,1854.2997086356,1854.2997086356,1780.9254996826,1800.1000165874,7101647418.5,216485036956.1,2023-05-24T23:59:59.999Z
ETH,1799.8451574147,1815.9947127958,1763.3651212148,1805.9536832882,6321689858.67,217184216646.79,2023-05-25T23:59:59.999Z
ETH,1805.7254318258,1837.8657967239,1798.4060286875,1828.6897444971,5451414258.32,219914764942.45,2023-05-26T23:59:59.999Z
ETH,1828.5756734057,1836.1845803856,1817.4920925113,1831.1183083015,3216737651.79,220204378895.01,2023-05-27T23:59:59.999Z
